# This file is generated on 02-Oct-2023 at 12:30:51 and contains for each site, each satellite, frequency:
# att_scin_cdf_val = cdf value of attenuation due to scintillation (dB); att_scin_cdf_prob = cdf probability of attenuation due to scintillation (%).
# All parameters are computed by: ITU-R P.618-10 model.
# Attenuation due to scintillation results are sorted acording to the site identification number:
#    _ 1 = Louvain-la-Neuve (Lat = 5.0670e+01 deg, Lon = 4.6100e+00 deg, Alt = 1.6000e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_scin_cdf_val (dB), att_scin_cdf_prob (%)
1, 1, 1.9700e+01, 4.3227e-01, 8.0000e-03
1, 1, 1.9700e+01, 4.1671e-01, 1.0000e-02
1, 1, 1.9700e+01, 3.8546e-01, 1.6000e-02
1, 1, 1.9700e+01, 3.5295e-01, 2.7000e-02
1, 1, 1.9700e+01, 3.2328e-01, 4.5000e-02
1, 1, 1.9700e+01, 2.9403e-01, 7.7000e-02
1, 1, 1.9700e+01, 2.6719e-01, 1.3000e-01
1, 1, 1.9700e+01, 2.4386e-01, 2.1000e-01
1, 1, 1.9700e+01, 2.2007e-01, 3.5000e-01
1, 1, 1.9700e+01, 1.9594e-01, 6.0000e-01
1, 1, 1.9700e+01, 1.7593e-01, 9.5000e-01
1, 1, 1.9700e+01, 1.5108e-01, 1.7000e+00
1, 1, 1.9700e+01, 1.2704e-01, 3.0000e+00
1, 1, 1.9700e+01, 1.0449e-01, 5.1000e+00
1, 1, 1.9700e+01, 8.3494e-02, 8.3000e+00
1, 1, 1.9700e+01, 6.7277e-02, 1.2000e+01
1, 1, 1.9700e+01, 4.6530e-02, 1.9000e+01
1, 1, 1.9700e+01, 2.5168e-02, 3.0000e+01
1, 1, 1.9700e+01, 1.1260e-02, 4.0000e+01
1, 1, 1.9700e+01, -4.6033e-03, 5.5000e+01
1, 1, 1.9700e+01, -1.8444e-02, 7.2000e+01
1, 1, 1.9700e+01, -3.0231e-02, 9.0000e+01
1, 1, 1.9700e+01, -3.5359e-02, 9.9000e+01
1, 1, 1.9700e+01, 6.0369e-01, 1.0000e-03
1, 1, 1.9700e+01, 5.4080e-01, 2.0000e-03
1, 1, 1.9700e+01, 4.6669e-01, 5.0000e-03
1, 1, 1.9700e+01, 4.3227e-01, 8.0000e-03
1, 1, 1.9700e+01, 4.1671e-01, 1.0000e-02
1, 1, 1.9700e+01, 3.8546e-01, 1.6000e-02
1, 1, 1.9700e+01, 3.5295e-01, 2.7000e-02
1, 1, 1.9700e+01, 3.2328e-01, 4.5000e-02
1, 1, 1.9700e+01, 2.9403e-01, 7.7000e-02
1, 1, 1.9700e+01, 2.6719e-01, 1.3000e-01
1, 1, 1.9700e+01, 2.4386e-01, 2.1000e-01
1, 1, 1.9700e+01, 2.2007e-01, 3.5000e-01
1, 1, 1.9700e+01, 1.9594e-01, 6.0000e-01
1, 1, 1.9700e+01, 1.7593e-01, 9.5000e-01
1, 1, 1.9700e+01, 1.5108e-01, 1.7000e+00
1, 1, 1.9700e+01, 1.2704e-01, 3.0000e+00
1, 1, 1.9700e+01, 1.0449e-01, 5.1000e+00
1, 1, 1.9700e+01, 8.3494e-02, 8.3000e+00
1, 1, 1.9700e+01, 6.7277e-02, 1.2000e+01
1, 1, 1.9700e+01, 4.6530e-02, 1.9000e+01
1, 1, 1.9700e+01, 2.5168e-02, 3.0000e+01
1, 1, 1.9700e+01, 1.1260e-02, 4.0000e+01
1, 1, 1.9700e+01, -4.6033e-03, 5.5000e+01
1, 1, 1.9700e+01, -1.8444e-02, 7.2000e+01
1, 1, 1.9700e+01, -3.0231e-02, 9.0000e+01
1, 1, 1.9700e+01, -3.5359e-02, 9.9000e+01
1, 1, 1.9700e+01, 6.0369e-01, 1.0000e-03
1, 1, 1.9700e+01, 5.4080e-01, 2.0000e-03
1, 1, 1.9700e+01, 4.6669e-01, 5.0000e-03
1, 1, 1.9700e+01, 4.3227e-01, 8.0000e-03
1, 1, 1.9700e+01, 4.1671e-01, 1.0000e-02
1, 1, 1.9700e+01, 3.8546e-01, 1.6000e-02
1, 1, 1.9700e+01, 3.5295e-01, 2.7000e-02
1, 1, 1.9700e+01, 3.2328e-01, 4.5000e-02
1, 1, 1.9700e+01, 2.9403e-01, 7.7000e-02
1, 1, 1.9700e+01, 2.6719e-01, 1.3000e-01
1, 1, 1.9700e+01, 2.4386e-01, 2.1000e-01
1, 1, 1.9700e+01, 2.2007e-01, 3.5000e-01
1, 1, 1.9700e+01, 1.9594e-01, 6.0000e-01
1, 1, 1.9700e+01, 1.7593e-01, 9.5000e-01
1, 1, 1.9700e+01, 1.5108e-01, 1.7000e+00
1, 1, 1.9700e+01, 1.2704e-01, 3.0000e+00
1, 1, 1.9700e+01, 1.0449e-01, 5.1000e+00
1, 1, 1.9700e+01, 8.3494e-02, 8.3000e+00
1, 1, 1.9700e+01, 6.7277e-02, 1.2000e+01
1, 1, 1.9700e+01, 4.6530e-02, 1.9000e+01
1, 1, 1.9700e+01, 2.5168e-02, 3.0000e+01
1, 1, 1.9700e+01, 1.1260e-02, 4.0000e+01
1, 1, 1.9700e+01, -4.6033e-03, 5.5000e+01
1, 1, 1.9700e+01, -1.8444e-02, 7.2000e+01
1, 1, 1.9700e+01, -3.0231e-02, 9.0000e+01
1, 1, 1.9700e+01, -3.5359e-02, 9.9000e+01
1, 1, 1.9700e+01, 6.0369e-01, 1.0000e-03
1, 1, 1.9700e+01, 5.4080e-01, 2.0000e-03
1, 1, 1.9700e+01, 4.6669e-01, 5.0000e-03
1, 1, 1.9700e+01, 4.3227e-01, 8.0000e-03
1, 1, 1.9700e+01, 4.1671e-01, 1.0000e-02
1, 1, 1.9700e+01, 3.8546e-01, 1.6000e-02
1, 1, 1.9700e+01, 3.5295e-01, 2.7000e-02
1, 1, 1.9700e+01, 3.2328e-01, 4.5000e-02
1, 1, 1.9700e+01, 2.9403e-01, 7.7000e-02
1, 1, 1.9700e+01, 2.6719e-01, 1.3000e-01
1, 1, 1.9700e+01, 2.4386e-01, 2.1000e-01
1, 1, 1.9700e+01, 2.2007e-01, 3.5000e-01
1, 1, 1.9700e+01, 1.9594e-01, 6.0000e-01
1, 1, 1.9700e+01, 1.7593e-01, 9.5000e-01
1, 1, 1.9700e+01, 1.5108e-01, 1.7000e+00
1, 1, 1.9700e+01, 1.2704e-01, 3.0000e+00
1, 1, 1.9700e+01, 1.0449e-01, 5.1000e+00
1, 1, 1.9700e+01, 8.3494e-02, 8.3000e+00
1, 1, 1.9700e+01, 6.7277e-02, 1.2000e+01
1, 1, 1.9700e+01, 4.6530e-02, 1.9000e+01
1, 1, 1.9700e+01, 2.5168e-02, 3.0000e+01
1, 1, 1.9700e+01, 1.1260e-02, 4.0000e+01
1, 1, 1.9700e+01, -4.6033e-03, 5.5000e+01
1, 1, 1.9700e+01, -1.8444e-02, 7.2000e+01
1, 1, 1.9700e+01, -3.0231e-02, 9.0000e+01
1, 1, 1.9700e+01, -3.5359e-02, 9.9000e+01
1, 1, 1.9700e+01, 6.0369e-01, 1.0000e-03
1, 1, 1.9700e+01, 5.4080e-01, 2.0000e-03
1, 1, 1.9700e+01, 4.6669e-01, 5.0000e-03
1, 1, 1.9700e+01, 4.3227e-01, 8.0000e-03
1, 1, 1.9700e+01, 4.1671e-01, 1.0000e-02
1, 1, 1.9700e+01, 3.8546e-01, 1.6000e-02
1, 1, 1.9700e+01, 3.5295e-01, 2.7000e-02
1, 1, 1.9700e+01, 3.2328e-01, 4.5000e-02
1, 1, 1.9700e+01, 2.9403e-01, 7.7000e-02
1, 1, 1.9700e+01, 2.6719e-01, 1.3000e-01
1, 1, 1.9700e+01, 2.4386e-01, 2.1000e-01
1, 1, 1.9700e+01, 2.2007e-01, 3.5000e-01
1, 1, 1.9700e+01, 1.9594e-01, 6.0000e-01
1, 1, 1.9700e+01, 1.7593e-01, 9.5000e-01
1, 1, 1.9700e+01, 1.5108e-01, 1.7000e+00
1, 1, 1.9700e+01, 1.2704e-01, 3.0000e+00
1, 1, 1.9700e+01, 1.0449e-01, 5.1000e+00
1, 1, 1.9700e+01, 8.3494e-02, 8.3000e+00
1, 1, 1.9700e+01, 6.7277e-02, 1.2000e+01
1, 1, 1.9700e+01, 4.6530e-02, 1.9000e+01
1, 1, 1.9700e+01, 2.5168e-02, 3.0000e+01
1, 1, 1.9700e+01, 1.1260e-02, 4.0000e+01
1, 1, 1.9700e+01, -4.6033e-03, 5.5000e+01
1, 1, 1.9700e+01, -1.8444e-02, 7.2000e+01
1, 1, 1.9700e+01, -3.0231e-02, 9.0000e+01
1, 1, 1.9700e+01, -3.5359e-02, 9.9000e+01
1, 1, 1.9700e+01, 6.0369e-01, 1.0000e-03
1, 1, 1.9700e+01, 5.4080e-01, 2.0000e-03
1, 1, 1.9700e+01, 4.6669e-01, 5.0000e-03
1, 1, 1.9700e+01, 4.3227e-01, 8.0000e-03
1, 1, 1.9700e+01, 4.1671e-01, 1.0000e-02
1, 1, 1.9700e+01, 3.8546e-01, 1.6000e-02
1, 1, 1.9700e+01, 3.5295e-01, 2.7000e-02
1, 1, 1.9700e+01, 3.2328e-01, 4.5000e-02
1, 1, 1.9700e+01, 2.9403e-01, 7.7000e-02
1, 1, 1.9700e+01, 2.6719e-01, 1.3000e-01
1, 1, 1.9700e+01, 2.4386e-01, 2.1000e-01
1, 1, 1.9700e+01, 2.2007e-01, 3.5000e-01
1, 1, 1.9700e+01, 1.9594e-01, 6.0000e-01
1, 1, 1.9700e+01, 1.7593e-01, 9.5000e-01
1, 1, 1.9700e+01, 1.5108e-01, 1.7000e+00
1, 1, 1.9700e+01, 1.2704e-01, 3.0000e+00
1, 1, 1.9700e+01, 1.0449e-01, 5.1000e+00
1, 1, 1.9700e+01, 8.3494e-02, 8.3000e+00
1, 1, 1.9700e+01, 6.7277e-02, 1.2000e+01
1, 1, 1.9700e+01, 4.6530e-02, 1.9000e+01
1, 1, 1.9700e+01, 2.5168e-02, 3.0000e+01
1, 1, 1.9700e+01, 1.1260e-02, 4.0000e+01
1, 1, 1.9700e+01, -4.6033e-03, 5.5000e+01
1, 1, 1.9700e+01, -1.8444e-02, 7.2000e+01
1, 1, 1.9700e+01, -3.0231e-02, 9.0000e+01
1, 1, 1.9700e+01, -3.5359e-02, 9.9000e+01
1, 1, 1.9700e+01, 6.0369e-01, 1.0000e-03
1, 1, 1.9700e+01, 5.4080e-01, 2.0000e-03
1, 1, 1.9700e+01, 4.6669e-01, 5.0000e-03
1, 1, 1.9700e+01, 4.3227e-01, 8.0000e-03
1, 1, 1.9700e+01, 4.1671e-01, 1.0000e-02
1, 1, 1.9700e+01, 3.8546e-01, 1.6000e-02
1, 1, 1.9700e+01, 3.5295e-01, 2.7000e-02
1, 1, 1.9700e+01, 3.2328e-01, 4.5000e-02
1, 1, 1.9700e+01, 2.9403e-01, 7.7000e-02
1, 1, 1.9700e+01, 2.6719e-01, 1.3000e-01
1, 1, 1.9700e+01, 2.4386e-01, 2.1000e-01
1, 1, 1.9700e+01, 2.2007e-01, 3.5000e-01
1, 1, 1.9700e+01, 1.9594e-01, 6.0000e-01
1, 1, 1.9700e+01, 1.7593e-01, 9.5000e-01
1, 1, 1.9700e+01, 1.5108e-01, 1.7000e+00
1, 1, 1.9700e+01, 1.2704e-01, 3.0000e+00
1, 1, 1.9700e+01, 1.0449e-01, 5.1000e+00
1, 1, 1.9700e+01, 8.3494e-02, 8.3000e+00
1, 1, 1.9700e+01, 6.7277e-02, 1.2000e+01
1, 1, 1.9700e+01, 4.6530e-02, 1.9000e+01
1, 1, 1.9700e+01, 2.5168e-02, 3.0000e+01
1, 1, 1.9700e+01, 1.1260e-02, 4.0000e+01
1, 1, 1.9700e+01, -4.6033e-03, 5.5000e+01
1, 1, 1.9700e+01, -1.8444e-02, 7.2000e+01
1, 1, 1.9700e+01, -3.0231e-02, 9.0000e+01
1, 1, 1.9700e+01, -3.5359e-02, 9.9000e+01
1, 1, 1.9700e+01, 6.0369e-01, 1.0000e-03
1, 1, 1.9700e+01, 5.4080e-01, 2.0000e-03
1, 1, 1.9700e+01, 4.6669e-01, 5.0000e-03
1, 1, 1.9700e+01, 4.3227e-01, 8.0000e-03
1, 1, 1.9700e+01, 4.1671e-01, 1.0000e-02
1, 1, 1.9700e+01, 3.8546e-01, 1.6000e-02
1, 1, 1.9700e+01, 3.5295e-01, 2.7000e-02
1, 1, 1.9700e+01, 3.2328e-01, 4.5000e-02
1, 1, 1.9700e+01, 2.9403e-01, 7.7000e-02
1, 1, 1.9700e+01, 2.6719e-01, 1.3000e-01
1, 1, 1.9700e+01, 2.4386e-01, 2.1000e-01
1, 1, 1.9700e+01, 2.2007e-01, 3.5000e-01
1, 1, 1.9700e+01, 1.9594e-01, 6.0000e-01
1, 1, 1.9700e+01, 1.7593e-01, 9.5000e-01
1, 1, 1.9700e+01, 1.5108e-01, 1.7000e+00
1, 1, 1.9700e+01, 1.2704e-01, 3.0000e+00
1, 1, 1.9700e+01, 1.0449e-01, 5.1000e+00
1, 1, 1.9700e+01, 8.3494e-02, 8.3000e+00
1, 1, 1.9700e+01, 6.7277e-02, 1.2000e+01
1, 1, 1.9700e+01, 4.6530e-02, 1.9000e+01
1, 1, 1.9700e+01, 2.5168e-02, 3.0000e+01
1, 1, 1.9700e+01, 1.1260e-02, 4.0000e+01
1, 1, 1.9700e+01, -4.6033e-03, 5.5000e+01
1, 1, 1.9700e+01, -1.8444e-02, 7.2000e+01
1, 1, 1.9700e+01, -3.0231e-02, 9.0000e+01
1, 1, 1.9700e+01, -3.5359e-02, 9.9000e+01
1, 1, 1.9700e+01, 6.0369e-01, 1.0000e-03
1, 1, 1.9700e+01, 5.4080e-01, 2.0000e-03
1, 1, 1.9700e+01, 4.6669e-01, 5.0000e-03
1, 1, 1.9700e+01, 4.3227e-01, 8.0000e-03
1, 1, 1.9700e+01, 4.1671e-01, 1.0000e-02
1, 1, 1.9700e+01, 3.8546e-01, 1.6000e-02
1, 1, 1.9700e+01, 3.5295e-01, 2.7000e-02
1, 1, 1.9700e+01, 3.2328e-01, 4.5000e-02
1, 1, 1.9700e+01, 2.9403e-01, 7.7000e-02
1, 1, 1.9700e+01, 2.6719e-01, 1.3000e-01
1, 1, 1.9700e+01, 2.4386e-01, 2.1000e-01
1, 1, 1.9700e+01, 2.2007e-01, 3.5000e-01
1, 1, 1.9700e+01, 1.9594e-01, 6.0000e-01
1, 1, 1.9700e+01, 1.7593e-01, 9.5000e-01
1, 1, 1.9700e+01, 1.5108e-01, 1.7000e+00
1, 1, 1.9700e+01, 1.2704e-01, 3.0000e+00
1, 1, 1.9700e+01, 1.0449e-01, 5.1000e+00
1, 1, 1.9700e+01, 8.3494e-02, 8.3000e+00
1, 1, 1.9700e+01, 6.7277e-02, 1.2000e+01
1, 1, 1.9700e+01, 4.6530e-02, 1.9000e+01
1, 1, 1.9700e+01, 2.5168e-02, 3.0000e+01
1, 1, 1.9700e+01, 1.1260e-02, 4.0000e+01
1, 1, 1.9700e+01, -4.6033e-03, 5.5000e+01
1, 1, 1.9700e+01, -1.8444e-02, 7.2000e+01
1, 1, 1.9700e+01, -3.0231e-02, 9.0000e+01
1, 1, 1.9700e+01, -3.5359e-02, 9.9000e+01
1, 1, 1.9700e+01, 6.0369e-01, 1.0000e-03
1, 1, 1.9700e+01, 5.4080e-01, 2.0000e-03
1, 1, 1.9700e+01, 4.6669e-01, 5.0000e-03
1, 1, 1.9700e+01, 4.3227e-01, 8.0000e-03
1, 1, 1.9700e+01, 4.1671e-01, 1.0000e-02
1, 1, 1.9700e+01, 3.8546e-01, 1.6000e-02
1, 1, 1.9700e+01, 3.5295e-01, 2.7000e-02
1, 1, 1.9700e+01, 3.2328e-01, 4.5000e-02
1, 1, 1.9700e+01, 2.9403e-01, 7.7000e-02
1, 1, 1.9700e+01, 2.6719e-01, 1.3000e-01
1, 1, 1.9700e+01, 2.4386e-01, 2.1000e-01
1, 1, 1.9700e+01, 2.2007e-01, 3.5000e-01
1, 1, 1.9700e+01, 1.9594e-01, 6.0000e-01
1, 1, 1.9700e+01, 1.7593e-01, 9.5000e-01
1, 1, 1.9700e+01, 1.5108e-01, 1.7000e+00
1, 1, 1.9700e+01, 1.2704e-01, 3.0000e+00
1, 1, 1.9700e+01, 1.0449e-01, 5.1000e+00
1, 1, 1.9700e+01, 8.3494e-02, 8.3000e+00
1, 1, 1.9700e+01, 6.7277e-02, 1.2000e+01
1, 1, 1.9700e+01, 4.6530e-02, 1.9000e+01
1, 1, 1.9700e+01, 2.5168e-02, 3.0000e+01
1, 1, 1.9700e+01, 1.1260e-02, 4.0000e+01
1, 1, 1.9700e+01, -4.6033e-03, 5.5000e+01
1, 1, 1.9700e+01, -1.8444e-02, 7.2000e+01
1, 1, 1.9700e+01, -3.0231e-02, 9.0000e+01
1, 1, 1.9700e+01, -3.5359e-02, 9.9000e+01
1, 2, 1.9700e+01, 5.6470e-01, 1.0000e-03
1, 2, 1.9700e+01, 5.0587e-01, 2.0000e-03
1, 2, 1.9700e+01, 4.3655e-01, 5.0000e-03
1, 2, 1.9700e+01, 4.0435e-01, 8.0000e-03
1, 2, 1.9700e+01, 3.8979e-01, 1.0000e-02
1, 2, 1.9700e+01, 3.6057e-01, 1.6000e-02
1, 2, 1.9700e+01, 3.3015e-01, 2.7000e-02
1, 2, 1.9700e+01, 3.0240e-01, 4.5000e-02
1, 2, 1.9700e+01, 2.7504e-01, 7.7000e-02
1, 2, 1.9700e+01, 2.4994e-01, 1.3000e-01
1, 2, 1.9700e+01, 2.2810e-01, 2.1000e-01
1, 2, 1.9700e+01, 2.0586e-01, 3.5000e-01
1, 2, 1.9700e+01, 1.8328e-01, 6.0000e-01
1, 2, 1.9700e+01, 1.6457e-01, 9.5000e-01
1, 2, 1.9700e+01, 1.4132e-01, 1.7000e+00
1, 2, 1.9700e+01, 1.1884e-01, 3.0000e+00
1, 2, 1.9700e+01, 9.7745e-02, 5.1000e+00
1, 2, 1.9700e+01, 7.8101e-02, 8.3000e+00
1, 2, 1.9700e+01, 6.2931e-02, 1.2000e+01
1, 2, 1.9700e+01, 4.3524e-02, 1.9000e+01
1, 2, 1.9700e+01, 2.3542e-02, 3.0000e+01
1, 2, 1.9700e+01, 1.0533e-02, 4.0000e+01
1, 2, 1.9700e+01, -4.3059e-03, 5.5000e+01
1, 2, 1.9700e+01, -1.7252e-02, 7.2000e+01
1, 2, 1.9700e+01, -2.8278e-02, 9.0000e+01
1, 2, 1.9700e+01, -3.3075e-02, 9.9000e+01
1, 2, 1.9700e+01, 5.6470e-01, 1.0000e-03
1, 2, 1.9700e+01, 5.0587e-01, 2.0000e-03
1, 2, 1.9700e+01, 4.3655e-01, 5.0000e-03
1, 2, 1.9700e+01, 4.0435e-01, 8.0000e-03
1, 2, 1.9700e+01, 3.8979e-01, 1.0000e-02
1, 2, 1.9700e+01, 3.6057e-01, 1.6000e-02
1, 2, 1.9700e+01, 3.3015e-01, 2.7000e-02
1, 2, 1.9700e+01, 3.0240e-01, 4.5000e-02
1, 2, 1.9700e+01, 2.7504e-01, 7.7000e-02
1, 2, 1.9700e+01, 2.4994e-01, 1.3000e-01
1, 2, 1.9700e+01, 2.2810e-01, 2.1000e-01
1, 2, 1.9700e+01, 2.0586e-01, 3.5000e-01
1, 2, 1.9700e+01, 1.8328e-01, 6.0000e-01
1, 2, 1.9700e+01, 1.6457e-01, 9.5000e-01
1, 2, 1.9700e+01, 1.4132e-01, 1.7000e+00
1, 2, 1.9700e+01, 1.1884e-01, 3.0000e+00
1, 2, 1.9700e+01, 9.7745e-02, 5.1000e+00
1, 2, 1.9700e+01, 7.8101e-02, 8.3000e+00
1, 2, 1.9700e+01, 6.2931e-02, 1.2000e+01
1, 2, 1.9700e+01, 4.3524e-02, 1.9000e+01
1, 2, 1.9700e+01, 2.3542e-02, 3.0000e+01
1, 2, 1.9700e+01, 1.0533e-02, 4.0000e+01
1, 2, 1.9700e+01, -4.3059e-03, 5.5000e+01
1, 2, 1.9700e+01, -1.7252e-02, 7.2000e+01
1, 2, 1.9700e+01, -2.8278e-02, 9.0000e+01
1, 2, 1.9700e+01, -3.3075e-02, 9.9000e+01
1, 2, 1.9700e+01, 5.6470e-01, 1.0000e-03
1, 2, 1.9700e+01, 5.0587e-01, 2.0000e-03
1, 2, 1.9700e+01, 4.3655e-01, 5.0000e-03
1, 2, 1.9700e+01, 4.0435e-01, 8.0000e-03
1, 2, 1.9700e+01, 3.8979e-01, 1.0000e-02
1, 2, 1.9700e+01, 3.6057e-01, 1.6000e-02
1, 2, 1.9700e+01, 3.3015e-01, 2.7000e-02
1, 2, 1.9700e+01, 3.0240e-01, 4.5000e-02
1, 2, 1.9700e+01, 2.7504e-01, 7.7000e-02
1, 2, 1.9700e+01, 2.4994e-01, 1.3000e-01
1, 2, 1.9700e+01, 2.2810e-01, 2.1000e-01
1, 2, 1.9700e+01, 2.0586e-01, 3.5000e-01
1, 2, 1.9700e+01, 1.8328e-01, 6.0000e-01
1, 2, 1.9700e+01, 1.6457e-01, 9.5000e-01
1, 2, 1.9700e+01, 1.4132e-01, 1.7000e+00
1, 2, 1.9700e+01, 1.1884e-01, 3.0000e+00
1, 2, 1.9700e+01, 9.7745e-02, 5.1000e+00
1, 2, 1.9700e+01, 7.8101e-02, 8.3000e+00
1, 2, 1.9700e+01, 6.2931e-02, 1.2000e+01
1, 2, 1.9700e+01, 4.3524e-02, 1.9000e+01
1, 2, 1.9700e+01, 2.3542e-02, 3.0000e+01
1, 2, 1.9700e+01, 1.0533e-02, 4.0000e+01
1, 2, 1.9700e+01, -4.3059e-03, 5.5000e+01
1, 2, 1.9700e+01, -1.7252e-02, 7.2000e+01
1, 2, 1.9700e+01, -2.8278e-02, 9.0000e+01
1, 2, 1.9700e+01, -3.3075e-02, 9.9000e+01
1, 2, 1.9700e+01, 5.6470e-01, 1.0000e-03
1, 2, 1.9700e+01, 5.0587e-01, 2.0000e-03
1, 2, 1.9700e+01, 4.3655e-01, 5.0000e-03
1, 2, 1.9700e+01, 4.0435e-01, 8.0000e-03
1, 2, 1.9700e+01, 3.8979e-01, 1.0000e-02
1, 2, 1.9700e+01, 3.6057e-01, 1.6000e-02
1, 2, 1.9700e+01, 3.3015e-01, 2.7000e-02
1, 2, 1.9700e+01, 3.0240e-01, 4.5000e-02
1, 2, 1.9700e+01, 2.7504e-01, 7.7000e-02
1, 2, 1.9700e+01, 2.4994e-01, 1.3000e-01
1, 2, 1.9700e+01, 2.2810e-01, 2.1000e-01
1, 2, 1.9700e+01, 2.0586e-01, 3.5000e-01
1, 2, 1.9700e+01, 1.8328e-01, 6.0000e-01
1, 2, 1.9700e+01, 1.6457e-01, 9.5000e-01
1, 2, 1.9700e+01, 1.4132e-01, 1.7000e+00
1, 2, 1.9700e+01, 1.1884e-01, 3.0000e+00
1, 2, 1.9700e+01, 9.7745e-02, 5.1000e+00
1, 2, 1.9700e+01, 7.8101e-02, 8.3000e+00
1, 2, 1.9700e+01, 6.2931e-02, 1.2000e+01
1, 2, 1.9700e+01, 4.3524e-02, 1.9000e+01
1, 2, 1.9700e+01, 2.3542e-02, 3.0000e+01
1, 2, 1.9700e+01, 1.0533e-02, 4.0000e+01
1, 2, 1.9700e+01, -4.3059e-03, 5.5000e+01
1, 2, 1.9700e+01, -1.7252e-02, 7.2000e+01
1, 2, 1.9700e+01, -2.8278e-02, 9.0000e+01
1, 2, 1.9700e+01, -3.3075e-02, 9.9000e+01
1, 2, 1.9700e+01, 5.6470e-01, 1.0000e-03
1, 2, 1.9700e+01, 5.0587e-01, 2.0000e-03
1, 2, 1.9700e+01, 4.3655e-01, 5.0000e-03
1, 2, 1.9700e+01, 4.0435e-01, 8.0000e-03
1, 2, 1.9700e+01, 3.8979e-01, 1.0000e-02
1, 2, 1.9700e+01, 3.6057e-01, 1.6000e-02
1, 2, 1.9700e+01, 3.3015e-01, 2.7000e-02
1, 2, 1.9700e+01, 3.0240e-01, 4.5000e-02
1, 2, 1.9700e+01, 2.7504e-01, 7.7000e-02
1, 2, 1.9700e+01, 2.4994e-01, 1.3000e-01
1, 2, 1.9700e+01, 2.2810e-01, 2.1000e-01
1, 2, 1.9700e+01, 2.0586e-01, 3.5000e-01
1, 2, 1.9700e+01, 1.8328e-01, 6.0000e-01
1, 2, 1.9700e+01, 1.6457e-01, 9.5000e-01
1, 2, 1.9700e+01, 1.4132e-01, 1.7000e+00
1, 2, 1.9700e+01, 1.1884e-01, 3.0000e+00
1, 2, 1.9700e+01, 9.7745e-02, 5.1000e+00
1, 2, 1.9700e+01, 7.8101e-02, 8.3000e+00
1, 2, 1.9700e+01, 6.2931e-02, 1.2000e+01
1, 2, 1.9700e+01, 4.3524e-02, 1.9000e+01
1, 2, 1.9700e+01, 2.3542e-02, 3.0000e+01
1, 2, 1.9700e+01, 1.0533e-02, 4.0000e+01
1, 2, 1.9700e+01, -4.3059e-03, 5.5000e+01
1, 2, 1.9700e+01, -1.7252e-02, 7.2000e+01
1, 2, 1.9700e+01, -2.8278e-02, 9.0000e+01
1, 2, 1.9700e+01, -3.3075e-02, 9.9000e+01
1, 2, 1.9700e+01, 5.6470e-01, 1.0000e-03
1, 2, 1.9700e+01, 5.0587e-01, 2.0000e-03
1, 2, 1.9700e+01, 4.3655e-01, 5.0000e-03
1, 2, 1.9700e+01, 4.0435e-01, 8.0000e-03
1, 2, 1.9700e+01, 3.8979e-01, 1.0000e-02
1, 2, 1.9700e+01, 3.6057e-01, 1.6000e-02
1, 2, 1.9700e+01, 3.3015e-01, 2.7000e-02
1, 2, 1.9700e+01, 3.0240e-01, 4.5000e-02
1, 2, 1.9700e+01, 2.7504e-01, 7.7000e-02
1, 2, 1.9700e+01, 2.4994e-01, 1.3000e-01
1, 2, 1.9700e+01, 2.2810e-01, 2.1000e-01
1, 2, 1.9700e+01, 2.0586e-01, 3.5000e-01
1, 2, 1.9700e+01, 1.8328e-01, 6.0000e-01
1, 2, 1.9700e+01, 1.6457e-01, 9.5000e-01
1, 2, 1.9700e+01, 1.4132e-01, 1.7000e+00
1, 2, 1.9700e+01, 1.1884e-01, 3.0000e+00
1, 2, 1.9700e+01, 9.7745e-02, 5.1000e+00
1, 2, 1.9700e+01, 7.8101e-02, 8.3000e+00
1, 2, 1.9700e+01, 6.2931e-02, 1.2000e+01
1, 2, 1.9700e+01, 4.3524e-02, 1.9000e+01
1, 2, 1.9700e+01, 2.3542e-02, 3.0000e+01
1, 2, 1.9700e+01, 1.0533e-02, 4.0000e+01
1, 2, 1.9700e+01, -4.3059e-03, 5.5000e+01
1, 2, 1.9700e+01, -1.7252e-02, 7.2000e+01
1, 2, 1.9700e+01, -2.8278e-02, 9.0000e+01
1, 2, 1.9700e+01, -3.3075e-02, 9.9000e+01
1, 2, 1.9700e+01, 5.6470e-01, 1.0000e-03
1, 2, 1.9700e+01, 5.0587e-01, 2.0000e-03
1, 2, 1.9700e+01, 4.3655e-01, 5.0000e-03
1, 2, 1.9700e+01, 4.0435e-01, 8.0000e-03
1, 2, 1.9700e+01, 3.8979e-01, 1.0000e-02
1, 2, 1.9700e+01, 3.6057e-01, 1.6000e-02
1, 2, 1.9700e+01, 3.3015e-01, 2.7000e-02
1, 2, 1.9700e+01, 3.0240e-01, 4.5000e-02
1, 2, 1.9700e+01, 2.7504e-01, 7.7000e-02
1, 2, 1.9700e+01, 2.4994e-01, 1.3000e-01
1, 2, 1.9700e+01, 2.2810e-01, 2.1000e-01
1, 2, 1.9700e+01, 2.0586e-01, 3.5000e-01
1, 2, 1.9700e+01, 1.8328e-01, 6.0000e-01
1, 2, 1.9700e+01, 1.6457e-01, 9.5000e-01
1, 2, 1.9700e+01, 1.4132e-01, 1.7000e+00
