# This file is generated on 26-Oct-2022 at 15:56:18 and contains for each site, each satellite, frequency:
# att_scin_cdf_val = cdf value of attenuation due to scintillation (dB); att_scin_cdf_prob = cdf probability of attenuation due to scintillation (%).
# All parameters are computed by: ITU-R P.618-10 model.
# Attenuation due to scintillation results are sorted acording to the site identification number:
#    _ 1 = Houston (Lat = 2.9560e+01 deg, Lon = -9.5100e+01 deg, Alt = 5.0000e-03 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_scin_cdf_val (dB), att_scin_cdf_prob (%)
1, 5, 3.7500e+01, 1.2289e-01, 1.2000e+01
1, 5, 3.7500e+01, 8.4993e-02, 1.9000e+01
1, 5, 3.7500e+01, 4.5973e-02, 3.0000e+01
1, 5, 3.7500e+01, 2.0568e-02, 4.0000e+01
1, 5, 3.7500e+01, -8.4084e-03, 5.5000e+01
1, 5, 3.7500e+01, -3.3690e-02, 7.2000e+01
1, 5, 3.7500e+01, -5.5220e-02, 9.0000e+01
1, 5, 3.7500e+01, -6.4587e-02, 9.9000e+01
1, 5, 3.7500e+01, 1.1027e+00, 1.0000e-03
1, 5, 3.7500e+01, 9.8784e-01, 2.0000e-03
1, 5, 3.7500e+01, 8.5247e-01, 5.0000e-03
1, 5, 3.7500e+01, 7.8959e-01, 8.0000e-03
1, 5, 3.7500e+01, 7.6116e-01, 1.0000e-02
1, 5, 3.7500e+01, 7.0410e-01, 1.6000e-02
1, 5, 3.7500e+01, 6.4470e-01, 2.7000e-02
1, 5, 3.7500e+01, 5.9051e-01, 4.5000e-02
1, 5, 3.7500e+01, 5.3709e-01, 7.7000e-02
1, 5, 3.7500e+01, 4.8806e-01, 1.3000e-01
1, 5, 3.7500e+01, 4.4543e-01, 2.1000e-01
1, 5, 3.7500e+01, 4.0199e-01, 3.5000e-01
1, 5, 3.7500e+01, 3.5790e-01, 6.0000e-01
1, 5, 3.7500e+01, 3.2136e-01, 9.5000e-01
1, 5, 3.7500e+01, 2.7597e-01, 1.7000e+00
1, 5, 3.7500e+01, 2.3206e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.9087e-01, 5.1000e+00
1, 5, 3.7500e+01, 1.5251e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.2289e-01, 1.2000e+01
1, 5, 3.7500e+01, 8.4993e-02, 1.9000e+01
1, 5, 3.7500e+01, 4.5973e-02, 3.0000e+01
1, 5, 3.7500e+01, 2.0568e-02, 4.0000e+01
1, 5, 3.7500e+01, -8.4084e-03, 5.5000e+01
1, 5, 3.7500e+01, -3.3690e-02, 7.2000e+01
1, 5, 3.7500e+01, -5.5220e-02, 9.0000e+01
1, 5, 3.7500e+01, -6.4587e-02, 9.9000e+01
1, 5, 3.7500e+01, 1.1027e+00, 1.0000e-03
1, 5, 3.7500e+01, 9.8784e-01, 2.0000e-03
1, 5, 3.7500e+01, 8.5247e-01, 5.0000e-03
1, 5, 3.7500e+01, 7.8959e-01, 8.0000e-03
1, 5, 3.7500e+01, 7.6116e-01, 1.0000e-02
1, 5, 3.7500e+01, 7.0410e-01, 1.6000e-02
1, 5, 3.7500e+01, 6.4470e-01, 2.7000e-02
1, 5, 3.7500e+01, 5.9051e-01, 4.5000e-02
1, 5, 3.7500e+01, 5.3709e-01, 7.7000e-02
1, 5, 3.7500e+01, 4.8806e-01, 1.3000e-01
1, 5, 3.7500e+01, 4.4543e-01, 2.1000e-01
1, 5, 3.7500e+01, 4.0199e-01, 3.5000e-01
1, 5, 3.7500e+01, 3.5790e-01, 6.0000e-01
1, 5, 3.7500e+01, 3.2136e-01, 9.5000e-01
1, 5, 3.7500e+01, 2.7597e-01, 1.7000e+00
1, 5, 3.7500e+01, 2.3206e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.9087e-01, 5.1000e+00
1, 5, 3.7500e+01, 1.5251e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.2289e-01, 1.2000e+01
1, 5, 3.7500e+01, 8.4993e-02, 1.9000e+01
1, 5, 3.7500e+01, 4.5973e-02, 3.0000e+01
1, 5, 3.7500e+01, 2.0568e-02, 4.0000e+01
1, 5, 3.7500e+01, -8.4084e-03, 5.5000e+01
1, 5, 3.7500e+01, -3.3690e-02, 7.2000e+01
1, 5, 3.7500e+01, -5.5220e-02, 9.0000e+01
1, 5, 3.7500e+01, -6.4587e-02, 9.9000e+01
1, 5, 3.7500e+01, 1.1027e+00, 1.0000e-03
1, 5, 3.7500e+01, 9.8784e-01, 2.0000e-03
1, 5, 3.7500e+01, 8.5247e-01, 5.0000e-03
1, 5, 3.7500e+01, 7.8959e-01, 8.0000e-03
1, 5, 3.7500e+01, 7.6116e-01, 1.0000e-02
1, 5, 3.7500e+01, 7.0410e-01, 1.6000e-02
1, 5, 3.7500e+01, 6.4470e-01, 2.7000e-02
1, 5, 3.7500e+01, 5.9051e-01, 4.5000e-02
1, 5, 3.7500e+01, 5.3709e-01, 7.7000e-02
1, 5, 3.7500e+01, 4.8806e-01, 1.3000e-01
1, 5, 3.7500e+01, 4.4543e-01, 2.1000e-01
1, 5, 3.7500e+01, 4.0199e-01, 3.5000e-01
1, 5, 3.7500e+01, 3.5790e-01, 6.0000e-01
1, 5, 3.7500e+01, 3.2136e-01, 9.5000e-01
1, 5, 3.7500e+01, 2.7597e-01, 1.7000e+00
1, 5, 3.7500e+01, 2.3206e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.9087e-01, 5.1000e+00
1, 5, 3.7500e+01, 1.5251e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.2289e-01, 1.2000e+01
1, 5, 3.7500e+01, 8.4993e-02, 1.9000e+01
1, 5, 3.7500e+01, 4.5973e-02, 3.0000e+01
1, 5, 3.7500e+01, 2.0568e-02, 4.0000e+01
1, 5, 3.7500e+01, -8.4084e-03, 5.5000e+01
1, 5, 3.7500e+01, -3.3690e-02, 7.2000e+01
1, 5, 3.7500e+01, -5.5220e-02, 9.0000e+01
1, 5, 3.7500e+01, -6.4587e-02, 9.9000e+01
1, 5, 3.7500e+01, 1.1027e+00, 1.0000e-03
1, 5, 3.7500e+01, 9.8784e-01, 2.0000e-03
1, 5, 3.7500e+01, 8.5247e-01, 5.0000e-03
1, 5, 3.7500e+01, 7.8959e-01, 8.0000e-03
1, 5, 3.7500e+01, 7.6116e-01, 1.0000e-02
1, 5, 3.7500e+01, 7.0410e-01, 1.6000e-02
1, 5, 3.7500e+01, 6.4470e-01, 2.7000e-02
1, 5, 3.7500e+01, 5.9051e-01, 4.5000e-02
1, 5, 3.7500e+01, 5.3709e-01, 7.7000e-02
1, 5, 3.7500e+01, 4.8806e-01, 1.3000e-01
1, 5, 3.7500e+01, 4.4543e-01, 2.1000e-01
1, 5, 3.7500e+01, 4.0199e-01, 3.5000e-01
1, 5, 3.7500e+01, 3.5790e-01, 6.0000e-01
1, 5, 3.7500e+01, 3.2136e-01, 9.5000e-01
1, 5, 3.7500e+01, 2.7597e-01, 1.7000e+00
1, 5, 3.7500e+01, 2.3206e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.9087e-01, 5.1000e+00
1, 5, 3.7500e+01, 1.5251e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.2289e-01, 1.2000e+01
1, 5, 3.7500e+01, 8.4993e-02, 1.9000e+01
1, 5, 3.7500e+01, 4.5973e-02, 3.0000e+01
1, 5, 3.7500e+01, 2.0568e-02, 4.0000e+01
1, 5, 3.7500e+01, -8.4084e-03, 5.5000e+01
1, 5, 3.7500e+01, -3.3690e-02, 7.2000e+01
1, 5, 3.7500e+01, -5.5220e-02, 9.0000e+01
1, 5, 3.7500e+01, -6.4587e-02, 9.9000e+01
1, 5, 3.7500e+01, 1.1027e+00, 1.0000e-03
1, 5, 3.7500e+01, 9.8784e-01, 2.0000e-03
1, 5, 3.7500e+01, 8.5247e-01, 5.0000e-03
1, 5, 3.7500e+01, 7.8959e-01, 8.0000e-03
1, 5, 3.7500e+01, 7.6116e-01, 1.0000e-02
1, 5, 3.7500e+01, 7.0410e-01, 1.6000e-02
1, 5, 3.7500e+01, 6.4470e-01, 2.7000e-02
1, 5, 3.7500e+01, 5.9051e-01, 4.5000e-02
1, 5, 3.7500e+01, 5.3709e-01, 7.7000e-02
1, 5, 3.7500e+01, 4.8806e-01, 1.3000e-01
1, 5, 3.7500e+01, 4.4543e-01, 2.1000e-01
1, 5, 3.7500e+01, 4.0199e-01, 3.5000e-01
1, 5, 3.7500e+01, 3.5790e-01, 6.0000e-01
1, 5, 3.7500e+01, 3.2136e-01, 9.5000e-01
1, 5, 3.7500e+01, 2.7597e-01, 1.7000e+00
1, 5, 3.7500e+01, 2.3206e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.9087e-01, 5.1000e+00
1, 5, 3.7500e+01, 1.5251e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.2289e-01, 1.2000e+01
1, 5, 3.7500e+01, 8.4993e-02, 1.9000e+01
1, 5, 3.7500e+01, 4.5973e-02, 3.0000e+01
1, 5, 3.7500e+01, 2.0568e-02, 4.0000e+01
1, 5, 3.7500e+01, -8.4084e-03, 5.5000e+01
1, 5, 3.7500e+01, -3.3690e-02, 7.2000e+01
1, 5, 3.7500e+01, -5.5220e-02, 9.0000e+01
1, 5, 3.7500e+01, -6.4587e-02, 9.9000e+01
1, 5, 3.7500e+01, 1.1027e+00, 1.0000e-03
1, 5, 3.7500e+01, 9.8784e-01, 2.0000e-03
1, 5, 3.7500e+01, 8.5247e-01, 5.0000e-03
1, 5, 3.7500e+01, 7.8959e-01, 8.0000e-03
1, 5, 3.7500e+01, 7.6116e-01, 1.0000e-02
1, 5, 3.7500e+01, 7.0410e-01, 1.6000e-02
1, 5, 3.7500e+01, 6.4470e-01, 2.7000e-02
1, 5, 3.7500e+01, 5.9051e-01, 4.5000e-02
1, 5, 3.7500e+01, 5.3709e-01, 7.7000e-02
1, 5, 3.7500e+01, 4.8806e-01, 1.3000e-01
1, 5, 3.7500e+01, 4.4543e-01, 2.1000e-01
1, 5, 3.7500e+01, 4.0199e-01, 3.5000e-01
1, 5, 3.7500e+01, 3.5790e-01, 6.0000e-01
1, 5, 3.7500e+01, 3.2136e-01, 9.5000e-01
1, 5, 3.7500e+01, 2.7597e-01, 1.7000e+00
1, 5, 3.7500e+01, 2.3206e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.9087e-01, 5.1000e+00
1, 5, 3.7500e+01, 1.5251e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.2289e-01, 1.2000e+01
1, 5, 3.7500e+01, 8.4993e-02, 1.9000e+01
1, 5, 3.7500e+01, 4.5973e-02, 3.0000e+01
1, 5, 3.7500e+01, 2.0568e-02, 4.0000e+01
1, 5, 3.7500e+01, -8.4084e-03, 5.5000e+01
1, 5, 3.7500e+01, -3.3690e-02, 7.2000e+01
1, 5, 3.7500e+01, -5.5220e-02, 9.0000e+01
1, 5, 3.7500e+01, -6.4587e-02, 9.9000e+01
1, 5, 3.7500e+01, 1.1027e+00, 1.0000e-03
1, 5, 3.7500e+01, 9.8784e-01, 2.0000e-03
1, 5, 3.7500e+01, 8.5247e-01, 5.0000e-03
1, 5, 3.7500e+01, 7.8959e-01, 8.0000e-03
1, 5, 3.7500e+01, 7.6116e-01, 1.0000e-02
1, 5, 3.7500e+01, 7.0410e-01, 1.6000e-02
1, 5, 3.7500e+01, 6.4470e-01, 2.7000e-02
1, 5, 3.7500e+01, 5.9051e-01, 4.5000e-02
1, 5, 3.7500e+01, 5.3709e-01, 7.7000e-02
1, 5, 3.7500e+01, 4.8806e-01, 1.3000e-01
1, 5, 3.7500e+01, 4.4543e-01, 2.1000e-01
1, 5, 3.7500e+01, 4.0199e-01, 3.5000e-01
1, 5, 3.7500e+01, 3.5790e-01, 6.0000e-01
1, 5, 3.7500e+01, 3.2136e-01, 9.5000e-01
1, 5, 3.7500e+01, 2.7597e-01, 1.7000e+00
1, 5, 3.7500e+01, 2.3206e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.9087e-01, 5.1000e+00
1, 5, 3.7500e+01, 1.5251e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.2289e-01, 1.2000e+01
1, 5, 3.7500e+01, 8.4993e-02, 1.9000e+01
1, 5, 3.7500e+01, 4.5973e-02, 3.0000e+01
1, 5, 3.7500e+01, 2.0568e-02, 4.0000e+01
1, 5, 3.7500e+01, -8.4084e-03, 5.5000e+01
1, 5, 3.7500e+01, -3.3690e-02, 7.2000e+01
1, 5, 3.7500e+01, -5.5220e-02, 9.0000e+01
1, 5, 3.7500e+01, -6.4587e-02, 9.9000e+01
1, 5, 3.7500e+01, 1.1027e+00, 1.0000e-03
1, 5, 3.7500e+01, 9.8784e-01, 2.0000e-03
1, 5, 3.7500e+01, 8.5247e-01, 5.0000e-03
1, 5, 3.7500e+01, 7.8959e-01, 8.0000e-03
1, 5, 3.7500e+01, 7.6116e-01, 1.0000e-02
1, 5, 3.7500e+01, 7.0410e-01, 1.6000e-02
1, 5, 3.7500e+01, 6.4470e-01, 2.7000e-02
1, 5, 3.7500e+01, 5.9051e-01, 4.5000e-02
1, 5, 3.7500e+01, 5.3709e-01, 7.7000e-02
1, 5, 3.7500e+01, 4.8806e-01, 1.3000e-01
1, 5, 3.7500e+01, 4.4543e-01, 2.1000e-01
1, 5, 3.7500e+01, 4.0199e-01, 3.5000e-01
1, 5, 3.7500e+01, 3.5790e-01, 6.0000e-01
1, 5, 3.7500e+01, 3.2136e-01, 9.5000e-01
1, 5, 3.7500e+01, 2.7597e-01, 1.7000e+00
1, 5, 3.7500e+01, 2.3206e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.9087e-01, 5.1000e+00
1, 5, 3.7500e+01, 1.5251e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.2289e-01, 1.2000e+01
1, 5, 3.7500e+01, 8.4993e-02, 1.9000e+01
1, 5, 3.7500e+01, 4.5973e-02, 3.0000e+01
1, 5, 3.7500e+01, 2.0568e-02, 4.0000e+01
1, 5, 3.7500e+01, -8.4084e-03, 5.5000e+01
1, 5, 3.7500e+01, -3.3690e-02, 7.2000e+01
1, 5, 3.7500e+01, -5.5220e-02, 9.0000e+01
1, 5, 3.7500e+01, -6.4587e-02, 9.9000e+01
1, 5, 3.7500e+01, 1.1027e+00, 1.0000e-03
1, 5, 3.7500e+01, 9.8784e-01, 2.0000e-03
1, 5, 3.7500e+01, 8.5247e-01, 5.0000e-03
1, 5, 3.7500e+01, 7.8959e-01, 8.0000e-03
1, 5, 3.7500e+01, 7.6116e-01, 1.0000e-02
1, 5, 3.7500e+01, 7.0410e-01, 1.6000e-02
1, 5, 3.7500e+01, 6.4470e-01, 2.7000e-02
1, 5, 3.7500e+01, 5.9051e-01, 4.5000e-02
1, 5, 3.7500e+01, 5.3709e-01, 7.7000e-02
1, 5, 3.7500e+01, 4.8806e-01, 1.3000e-01
1, 5, 3.7500e+01, 4.4543e-01, 2.1000e-01
1, 5, 3.7500e+01, 4.0199e-01, 3.5000e-01
1, 5, 3.7500e+01, 3.5790e-01, 6.0000e-01
1, 5, 3.7500e+01, 3.2136e-01, 9.5000e-01
1, 5, 3.7500e+01, 2.7597e-01, 1.7000e+00
1, 5, 3.7500e+01, 2.3206e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.9087e-01, 5.1000e+00
1, 5, 3.7500e+01, 1.5251e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.2289e-01, 1.2000e+01
1, 5, 3.7500e+01, 8.4993e-02, 1.9000e+01
1, 5, 3.7500e+01, 4.5973e-02, 3.0000e+01
1, 5, 3.7500e+01, 2.0568e-02, 4.0000e+01
1, 5, 3.7500e+01, -8.4084e-03, 5.5000e+01
1, 5, 3.7500e+01, -3.3690e-02, 7.2000e+01
1, 5, 3.7500e+01, -5.5220e-02, 9.0000e+01
1, 5, 3.7500e+01, -6.4587e-02, 9.9000e+01
1, 5, 3.7500e+01, 1.1027e+00, 1.0000e-03
1, 5, 3.7500e+01, 9.8784e-01, 2.0000e-03
1, 5, 3.7500e+01, 8.5247e-01, 5.0000e-03
1, 5, 3.7500e+01, 7.8959e-01, 8.0000e-03
1, 5, 3.7500e+01, 7.6116e-01, 1.0000e-02
1, 5, 3.7500e+01, 7.0410e-01, 1.6000e-02
1, 5, 3.7500e+01, 6.4470e-01, 2.7000e-02
1, 5, 3.7500e+01, 5.9051e-01, 4.5000e-02
1, 5, 3.7500e+01, 5.3709e-01, 7.7000e-02
1, 5, 3.7500e+01, 4.8806e-01, 1.3000e-01
1, 5, 3.7500e+01, 4.4543e-01, 2.1000e-01
1, 5, 3.7500e+01, 4.0199e-01, 3.5000e-01
1, 5, 3.7500e+01, 3.5790e-01, 6.0000e-01
1, 5, 3.7500e+01, 3.2136e-01, 9.5000e-01
1, 5, 3.7500e+01, 2.7597e-01, 1.7000e+00
1, 5, 3.7500e+01, 2.3206e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.9087e-01, 5.1000e+00
1, 5, 3.7500e+01, 1.5251e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.2289e-01, 1.2000e+01
1, 5, 3.7500e+01, 8.4993e-02, 1.9000e+01
1, 5, 3.7500e+01, 4.5973e-02, 3.0000e+01
1, 5, 3.7500e+01, 2.0568e-02, 4.0000e+01
1, 5, 3.7500e+01, -8.4084e-03, 5.5000e+01
1, 5, 3.7500e+01, -3.3690e-02, 7.2000e+01
1, 5, 3.7500e+01, -5.5220e-02, 9.0000e+01
1, 5, 3.7500e+01, -6.4587e-02, 9.9000e+01
1, 5, 3.7500e+01, 1.1027e+00, 1.0000e-03
1, 5, 3.7500e+01, 9.8784e-01, 2.0000e-03
1, 5, 3.7500e+01, 8.5247e-01, 5.0000e-03
1, 5, 3.7500e+01, 7.8959e-01, 8.0000e-03
1, 5, 3.7500e+01, 7.6116e-01, 1.0000e-02
1, 5, 3.7500e+01, 7.0410e-01, 1.6000e-02
1, 5, 3.7500e+01, 6.4470e-01, 2.7000e-02
1, 5, 3.7500e+01, 5.9051e-01, 4.5000e-02
1, 5, 3.7500e+01, 5.3709e-01, 7.7000e-02
1, 5, 3.7500e+01, 4.8806e-01, 1.3000e-01
1, 5, 3.7500e+01, 4.4543e-01, 2.1000e-01
1, 5, 3.7500e+01, 4.0199e-01, 3.5000e-01
1, 5, 3.7500e+01, 3.5790e-01, 6.0000e-01
1, 5, 3.7500e+01, 3.2136e-01, 9.5000e-01
1, 5, 3.7500e+01, 2.7597e-01, 1.7000e+00
1, 5, 3.7500e+01, 2.3206e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.9087e-01, 5.1000e+00
1, 5, 3.7500e+01, 1.5251e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.2289e-01, 1.2000e+01
1, 5, 3.7500e+01, 8.4993e-02, 1.9000e+01
1, 5, 3.7500e+01, 4.5973e-02, 3.0000e+01
1, 5, 3.7500e+01, 2.0568e-02, 4.0000e+01
1, 5, 3.7500e+01, -8.4084e-03, 5.5000e+01
1, 5, 3.7500e+01, -3.3690e-02, 7.2000e+01
1, 5, 3.7500e+01, -5.5220e-02, 9.0000e+01
1, 5, 3.7500e+01, -6.4587e-02, 9.9000e+01
1, 6, 3.7500e+01, 1.0774e+00, 1.0000e-03
1, 6, 3.7500e+01, 9.6516e-01, 2.0000e-03
1, 6, 3.7500e+01, 8.3289e-01, 5.0000e-03
1, 6, 3.7500e+01, 7.7146e-01, 8.0000e-03
1, 6, 3.7500e+01, 7.4369e-01, 1.0000e-02
1, 6, 3.7500e+01, 6.8793e-01, 1.6000e-02
1, 6, 3.7500e+01, 6.2990e-01, 2.7000e-02
1, 6, 3.7500e+01, 5.7695e-01, 4.5000e-02
1, 6, 3.7500e+01, 5.2475e-01, 7.7000e-02
1, 6, 3.7500e+01, 4.7686e-01, 1.3000e-01
1, 6, 3.7500e+01, 4.3520e-01, 2.1000e-01
1, 6, 3.7500e+01, 3.9276e-01, 3.5000e-01
1, 6, 3.7500e+01, 3.4968e-01, 6.0000e-01
1, 6, 3.7500e+01, 3.1398e-01, 9.5000e-01
1, 6, 3.7500e+01, 2.6963e-01, 1.7000e+00
1, 6, 3.7500e+01, 2.2673e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.8649e-01, 5.1000e+00
1, 6, 3.7500e+01, 1.4901e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.2007e-01, 1.2000e+01
1, 6, 3.7500e+01, 8.3041e-02, 1.9000e+01
1, 6, 3.7500e+01, 4.4917e-02, 3.0000e+01
1, 6, 3.7500e+01, 2.0096e-02, 4.0000e+01
1, 6, 3.7500e+01, -8.2153e-03, 5.5000e+01
1, 6, 3.7500e+01, -3.2916e-02, 7.2000e+01
1, 6, 3.7500e+01, -5.3952e-02, 9.0000e+01
1, 6, 3.7500e+01, -6.3104e-02, 9.9000e+01
1, 6, 3.7500e+01, 1.0774e+00, 1.0000e-03
1, 6, 3.7500e+01, 9.6516e-01, 2.0000e-03
1, 6, 3.7500e+01, 8.3289e-01, 5.0000e-03
1, 6, 3.7500e+01, 7.7146e-01, 8.0000e-03
1, 6, 3.7500e+01, 7.4369e-01, 1.0000e-02
1, 6, 3.7500e+01, 6.8793e-01, 1.6000e-02
1, 6, 3.7500e+01, 6.2990e-01, 2.7000e-02
1, 6, 3.7500e+01, 5.7695e-01, 4.5000e-02
1, 6, 3.7500e+01, 5.2475e-01, 7.7000e-02
1, 6, 3.7500e+01, 4.7686e-01, 1.3000e-01
1, 6, 3.7500e+01, 4.3520e-01, 2.1000e-01
1, 6, 3.7500e+01, 3.9276e-01, 3.5000e-01
1, 6, 3.7500e+01, 3.4968e-01, 6.0000e-01
1, 6, 3.7500e+01, 3.1398e-01, 9.5000e-01
1, 6, 3.7500e+01, 2.6963e-01, 1.7000e+00
1, 6, 3.7500e+01, 2.2673e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.8649e-01, 5.1000e+00
1, 6, 3.7500e+01, 1.4901e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.2007e-01, 1.2000e+01
1, 6, 3.7500e+01, 8.3041e-02, 1.9000e+01
1, 6, 3.7500e+01, 4.4917e-02, 3.0000e+01
1, 6, 3.7500e+01, 2.0096e-02, 4.0000e+01
1, 6, 3.7500e+01, -8.2153e-03, 5.5000e+01
1, 6, 3.7500e+01, -3.2916e-02, 7.2000e+01
1, 6, 3.7500e+01, -5.3952e-02, 9.0000e+01
1, 6, 3.7500e+01, -6.3104e-02, 9.9000e+01
1, 6, 3.7500e+01, 1.0774e+00, 1.0000e-03
1, 6, 3.7500e+01, 9.6516e-01, 2.0000e-03
1, 6, 3.7500e+01, 8.3289e-01, 5.0000e-03
1, 6, 3.7500e+01, 7.7146e-01, 8.0000e-03
1, 6, 3.7500e+01, 7.4369e-01, 1.0000e-02
1, 6, 3.7500e+01, 6.8793e-01, 1.6000e-02
1, 6, 3.7500e+01, 6.2990e-01, 2.7000e-02
1, 6, 3.7500e+01, 5.7695e-01, 4.5000e-02
1, 6, 3.7500e+01, 5.2475e-01, 7.7000e-02
1, 6, 3.7500e+01, 4.7686e-01, 1.3000e-01
1, 6, 3.7500e+01, 4.3520e-01, 2.1000e-01
1, 6, 3.7500e+01, 3.9276e-01, 3.5000e-01
1, 6, 3.7500e+01, 3.4968e-01, 6.0000e-01
1, 6, 3.7500e+01, 3.1398e-01, 9.5000e-01
1, 6, 3.7500e+01, 2.6963e-01, 1.7000e+00
1, 6, 3.7500e+01, 2.2673e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.8649e-01, 5.1000e+00
1, 6, 3.7500e+01, 1.4901e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.2007e-01, 1.2000e+01
1, 6, 3.7500e+01, 8.3041e-02, 1.9000e+01
1, 6, 3.7500e+01, 4.4917e-02, 3.0000e+01
1, 6, 3.7500e+01, 2.0096e-02, 4.0000e+01
1, 6, 3.7500e+01, -8.2153e-03, 5.5000e+01
1, 6, 3.7500e+01, -3.2916e-02, 7.2000e+01
1, 6, 3.7500e+01, -5.3952e-02, 9.0000e+01
1, 6, 3.7500e+01, -6.3104e-02, 9.9000e+01
1, 6, 3.7500e+01, 1.0774e+00, 1.0000e-03
1, 6, 3.7500e+01, 9.6516e-01, 2.0000e-03
1, 6, 3.7500e+01, 8.3289e-01, 5.0000e-03
1, 6, 3.7500e+01, 7.7146e-01, 8.0000e-03
1, 6, 3.7500e+01, 7.4369e-01, 1.0000e-02
1, 6, 3.7500e+01, 6.8793e-01, 1.6000e-02
1, 6, 3.7500e+01, 6.2990e-01, 2.7000e-02
1, 6, 3.7500e+01, 5.7695e-01, 4.5000e-02
1, 6, 3.7500e+01, 5.2475e-01, 7.7000e-02
1, 6, 3.7500e+01, 4.7686e-01, 1.3000e-01
1, 6, 3.7500e+01, 4.3520e-01, 2.1000e-01
1, 6, 3.7500e+01, 3.9276e-01, 3.5000e-01
1, 6, 3.7500e+01, 3.4968e-01, 6.0000e-01
1, 6, 3.7500e+01, 3.1398e-01, 9.5000e-01
1, 6, 3.7500e+01, 2.6963e-01, 1.7000e+00
1, 6, 3.7500e+01, 2.2673e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.8649e-01, 5.1000e+00
1, 6, 3.7500e+01, 1.4901e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.2007e-01, 1.2000e+01
1, 6, 3.7500e+01, 8.3041e-02, 1.9000e+01
1, 6, 3.7500e+01, 4.4917e-02, 3.0000e+01
1, 6, 3.7500e+01, 2.0096e-02, 4.0000e+01
1, 6, 3.7500e+01, -8.2153e-03, 5.5000e+01
1, 6, 3.7500e+01, -3.2916e-02, 7.2000e+01
1, 6, 3.7500e+01, -5.3952e-02, 9.0000e+01
1, 6, 3.7500e+01, -6.3104e-02, 9.9000e+01
1, 6, 3.7500e+01, 1.0774e+00, 1.0000e-03
1, 6, 3.7500e+01, 9.6516e-01, 2.0000e-03
1, 6, 3.7500e+01, 8.3289e-01, 5.0000e-03
1, 6, 3.7500e+01, 7.7146e-01, 8.0000e-03
1, 6, 3.7500e+01, 7.4369e-01, 1.0000e-02
1, 6, 3.7500e+01, 6.8793e-01, 1.6000e-02
1, 6, 3.7500e+01, 6.2990e-01, 2.7000e-02
1, 6, 3.7500e+01, 5.7695e-01, 4.5000e-02
1, 6, 3.7500e+01, 5.2475e-01, 7.7000e-02
1, 6, 3.7500e+01, 4.7686e-01, 1.3000e-01
1, 6, 3.7500e+01, 4.3520e-01, 2.1000e-01
1, 6, 3.7500e+01, 3.9276e-01, 3.5000e-01
1, 6, 3.7500e+01, 3.4968e-01, 6.0000e-01
1, 6, 3.7500e+01, 3.1398e-01, 9.5000e-01
1, 6, 3.7500e+01, 2.6963e-01, 1.7000e+00
1, 6, 3.7500e+01, 2.2673e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.8649e-01, 5.1000e+00
1, 6, 3.7500e+01, 1.4901e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.2007e-01, 1.2000e+01
1, 6, 3.7500e+01, 8.3041e-02, 1.9000e+01
1, 6, 3.7500e+01, 4.4917e-02, 3.0000e+01
1, 6, 3.7500e+01, 2.0096e-02, 4.0000e+01
1, 6, 3.7500e+01, -8.2153e-03, 5.5000e+01
1, 6, 3.7500e+01, -3.2916e-02, 7.2000e+01
1, 6, 3.7500e+01, -5.3952e-02, 9.0000e+01
1, 6, 3.7500e+01, -6.3104e-02, 9.9000e+01
1, 6, 3.7500e+01, 1.0774e+00, 1.0000e-03
1, 6, 3.7500e+01, 9.6516e-01, 2.0000e-03
1, 6, 3.7500e+01, 8.3289e-01, 5.0000e-03
1, 6, 3.7500e+01, 7.7146e-01, 8.0000e-03
